Found 198 "distinct" strains
Working on gene nr. 0
Working on gene nr. 100
Working on gene nr. 200
Working on gene nr. 300
Working on gene nr. 400
Working on gene nr. 500
Working on gene nr. 600
Working on gene nr. 700
Working on gene nr. 800
Working on gene nr. 900
Working on gene nr. 1000
Working on gene nr. 1100
Working on gene nr. 1200
Working on gene nr. 1300
Working on gene nr. 1400
Working on gene nr. 1500
Working on gene nr. 1600
Working on gene nr. 1700
Working on gene nr. 1800
Working on gene nr. 1900
Working on gene nr. 2000
Working on gene nr. 2100
Working on gene nr. 2200
Working on gene nr. 2300
Working on gene nr. 2400
Working on gene nr. 2500
Working on gene nr. 2600
Working on gene nr. 2700
Working on gene nr. 2800
Working on gene nr. 2900
Working on gene nr. 3000
Working on gene nr. 3100
Working on gene nr. 3200
Working on gene nr. 3300
Working on gene nr. 3400
Working on gene nr. 3500
Working on gene nr. 3600
Working on gene nr. 3700
Working on gene nr. 3800
Working on gene nr. 3900
Working on gene nr. 4000
Working on gene nr. 4100
Working on gene nr. 4200
Working on gene nr. 4300
Working on gene nr. 4400
Working on gene nr. 4500
Working on gene nr. 4600
